************* Running  LR  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9068
accuracy:  90.68
---------- fold # 2  begins ----------
mean_accuracy:  0.907781556311
accuracy:  90.78

         Feature Importances:
                 n/a

======> Average accuracy: 90.73%, f1score:  0.731

************* Running  Ada  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9078
accuracy:  90.78
---------- fold # 2  begins ----------
mean_accuracy:  0.906781356271
accuracy:  90.68

         Feature Importances:
                GeographicField38A : 0.004326
                GeographicField35A : 0.004299
                GeographicField44A : 0.004298
                GeographicField53B : 0.004291
                GeographicField55A : 0.004288
                GeographicField33A : 0.004286
                PersonalField84 : 0.00427
                GeographicField46A : 0.004236
                GeographicField34A : 0.004234
                PropertyField26A : 0.004218
                GeographicField39A : 0.004199
                GeographicField26A : 0.004196
                GeographicField29B : 0.004191
                PropertyField35 : 0.004169
                GeographicField32A : 0.004166
                CoverageField5B : 0.004151
                GeographicField31B : 0.004144
                GeographicField54A : 0.004108
                GeographicField60A : 0.004101
                GeographicField43B : 0.004098
                GeographicField17A : 0.004083
                GeographicField19A : 0.004032
                GeographicField31A : 0.004026
                GeographicField51A : 0.003976
                GeographicField52B : 0.003931
                GeographicField5B : 0.003917
                CoverageField3A : 0.003917
                PropertyField20 : 0.003893
                GeographicField15A : 0.003893
                GeographicField35B : 0.003891
                GeographicField28B : 0.003851
                GeographicField13A : 0.003847
                GeographicField36A : 0.003829
                GeographicField30A : 0.003808
                GeographicField16A : 0.003802
                GeographicField48B : 0.003799
                GeographicField21A : 0.003787
                GeographicField32B : 0.003756
                GeographicField62A : 0.003748
                GeographicField11A : 0.003745
                GeographicField50B : 0.003744
                GeographicField9A : 0.003731
                GeographicField48A : 0.003681
                GeographicField25A : 0.003652
                Field11 : 0.003651
                GeographicField12A : 0.003613
                SalesField1B : 0.003605
                PersonalField14 : 0.003594
                GeographicField47A : 0.003585
                GeographicField40A : 0.003542
                CoverageField1B : 0.00354
                GeographicField49A : 0.003431
                GeographicField8B : 0.003411
                PropertyField39B : 0.00341
                GeographicField45A : 0.003382
                GeographicField6B : 0.003302
                GeographicField41A : 0.003236
                CoverageField3B : 0.003215
                GeographicField18B : 0.003206
                GeographicField39B : 0.00317
                GeographicField6A : 0.003163
                Field8 : 0.003129
                GeographicField8A : 0.003125
                GeographicField23A : 0.003085
                GeographicField15B : 0.00302
                PropertyField37_N : 0.002998
                GeographicField19B : 0.002988
                GeographicField44B : 0.00296
                GeographicField27A : 0.002935
                GeographicField24A : 0.002926
                GeographicField7A : 0.002908
                GeographicField46B : 0.002897
                GeographicField45B : 0.00289
                CoverageField6A : 0.00288
                GeographicField10B : 0.002852
                PropertyField24B : 0.002849
                GeographicField25B : 0.00284
                GeographicField23B : 0.002821
                PersonalField13 : 0.002733
                PropertyField34_N : 0.002708
                PropertyField29 : 0.002663
                PropertyField13 : 0.002616
                Field7 : 0.002603
                GeographicField42B : 0.002574
                GeographicField24B : 0.002434
                GeographicField16B : 0.002433
                PropertyField26B : 0.002413
                GeographicField14B : 0.002389
                SalesField10 : 0.002384
                Field9 : 0.002364
                GeographicField40B : 0.002333
                SalesField11 : 0.002296
                SalesField9 : 0.002167
                PropertyField33_nan : 0.00214
                PersonalField83 : 0.002136
                PersonalField82 : 0.002004
                GeographicField26B : 0.002004
                Field6_X : 0.001973
                GeographicField12B : 0.00197
                GeographicField11B : 0.001963
                PropertyField11B : 0.00196
                PersonalField1 : 0.001927
                PersonalField10B : 0.001916
                PersonalField25 : 0.001855
                PersonalField26 : 0.00181
                PersonalField78 : 0.001761
                CoverageField5A : 0.001746
                GeographicField5A : 0.001631
                SalesField2B : 0.001589
                SalesField7_IL : 0.001568
                PersonalField77 : 0.001558
                CoverageField9_E : 0.001513
                CoverageField4B : 0.001504
                PersonalField19_XB : 0.001419
                GeographicField63_I : 0.001413
                PropertyField12 : 0.001371
                PropertyField32_nan : 0.001371
                SalesField7_NJ : 0.001356
                PersonalField79 : 0.001345
                PersonalField15 : 0.001339
                PersonalField80 : 0.001322
                PropertyField17 : 0.001322
                PersonalField81 : 0.001315
                PersonalField5 : 0.001289
                GeographicField7B : 0.001284
                PropertyField16B : 0.001276
                PropertyField6 : 0.001256
                PersonalField18_YH : 0.0012
                GeographicField22A : 0.001186
                PropertyField36_F : 0.001152
                PropertyField11A : 0.001119
                PersonalField23 : 0.001084
                PropertyField34_nan : 0.001074
                PropertyField18 : 0.001048
                PersonalField46 : 0.001036
                GeographicField64_R : 0.001035
                PropertyField36_G : 0.001019
                PersonalField4B : 0.000996
                PersonalField47 : 0.000973
                PersonalField45 : 0.000958
                PersonalField16_YI : 0.000944
                PersonalField24 : 0.000941
                PersonalField16_XL : 0.000941
                PropertyField30_B : 0.000939
                PersonalField27 : 0.000937
                PersonalField75 : 0.000929
                Field6_W : 0.00092
                GeographicField64_P : 0.000899
                PersonalField7_nan : 0.000866
                PersonalField19_XC : 0.000847
                PropertyField22 : 0.000834
                Field10_935 : 0.000826
                PropertyField3_C : 0.00082
                GeographicField63_J : 0.000793
                PropertyField33_N : 0.000785
                PersonalField16_XC : 0.000783
                PropertyField3_nan : 0.000782
                GeographicField64_T : 0.00077
                PersonalField28 : 0.000762
                PropertyField3_Q : 0.000761
                PersonalField76 : 0.000758
                SalesField8 : 0.000748
                PersonalField7_N : 0.000747
                SalesField14 : 0.000738
                PersonalField43 : 0.00072
                PersonalField22 : 0.000718
                Field10_548 : 0.000716
                PersonalField17_XR : 0.000715
                GeographicField63_nan : 0.000702
                PersonalField18_YO : 0.000691
                PersonalField44 : 0.000681
                PropertyField33_K : 0.000631
                PersonalField30 : 0.000627
                PersonalField17_YK : 0.000622
                PersonalField31 : 0.000602
                PersonalField18_ZV : 0.000596
                PersonalField19_nan : 0.000584
                GeographicField64_M : 0.00058
                PersonalField17_XU : 0.000573
                SalesField12 : 0.000561
                PropertyField33_M : 0.000555
                PropertyField3_N : 0.000551
                PersonalField17_ZC : 0.000546
                PersonalField16_XQ : 0.00054
                SalesField13 : 0.000532
                PropertyField14_N : 0.000527
                PropertyField36_E : 0.000522
                CoverageField9_F : 0.000505
                PersonalField16_ZF : 0.000489
                PersonalField56 : 0.000482
                PersonalField36 : 0.000481
                PersonalField74 : 0.000478
                PersonalField18_XE : 0.000472
                PersonalField17_ZI : 0.000467
                PersonalField32 : 0.000461
                PersonalField17_YM : 0.000461
                Field10_1,487 : 0.000456
                Field10_564 : 0.000447
                PersonalField29 : 0.000445
                PersonalField37 : 0.000445
                PersonalField18_XQ : 0.000427
                GeographicField55B : 0.000423
                PersonalField33 : 0.000417
                GeographicField64_Q : 0.000406
                PersonalField17_YX : 0.000402
                PropertyField30_nan : 0.000395
                PersonalField73 : 0.000387
                GeographicField63_F : 0.00038
                PropertyField1B : 0.000372
                SalesField7_CA : 0.000364
                PropertyField31_nan : 0.00034
                PersonalField16_ZR : 0.000337
                CoverageField8_2015-01-09 : 0.000331
                GeographicField59B : 0.000318
                PropertyField10 : 0.000318
                PropertyField37_nan : 0.000317
                CoverageField8_2014-03-05 : 0.000313
                PersonalField16_XI : 0.000309
                PropertyField30_A : 0.000309
                PersonalField18_YE : 0.000307
                PersonalField16_ZP : 0.000305
                PersonalField19_ZM : 0.000298
                Field10_nan : 0.000298
                PersonalField17_ZP : 0.000296
                PersonalField16_YF : 0.000294
                PersonalField16_ZE : 0.000292
                PersonalField19_XW : 0.000286
                PropertyField32_N : 0.00028
                PropertyField3_H : 0.000278
                CoverageField8_2013-03-08 : 0.000276
                PersonalField19_ZP : 0.000274
                PersonalField16_XE : 0.000274
                PropertyField3_I : 0.000266
                PersonalField16_XH : 0.00026
                PersonalField16_ZU : 0.00026
                GeographicField64_K : 0.000257
                Original_Quote_Date_nan : 0.000257
                CoverageField8_2014-06-27 : 0.000255
                PropertyField5_nan : 0.000254
                PersonalField17_XE : 0.000251
                PropertyField7_N : 0.000251
                PersonalField18_XY : 0.00025
                PersonalField17_YU : 0.000247
                CoverageField8_2014-12-08 : 0.000244
                CoverageField8_2014-01-13 : 0.000244
                PropertyField28_nan : 0.000241
                PersonalField17_ZH : 0.000236
                PersonalField18_ZF : 0.000235
                PersonalField18_XO : 0.000232
                PersonalField61 : 0.000232
                CoverageField8_2015-02-28 : 0.000231
                GeographicField17B : 0.000231
                Field10_1,113 : 0.000225
                PersonalField16_XR : 0.000224
                PropertyField3_L : 0.000223
                PropertyField38_N : 0.000223
                Field10_1,165 : 0.000223
                CoverageField8_2014-05-14 : 0.000223
                PersonalField16_ZB : 0.000222
                CoverageField8_2014-11-17 : 0.000219
                CoverageField8_2015-01-06 : 0.000218
                CoverageField8_2013-07-01 : 0.000215
                PersonalField19_ZD : 0.000212
                PersonalField18_YF : 0.000212
                CoverageField8_2014-05-26 : 0.000211
                CoverageField9_nan : 0.000211
                PersonalField18_XN : 0.00021
                GeographicField4B : 0.00021
                CoverageField8_2013-07-11 : 0.000207
                PersonalField55 : 0.000207
                PersonalField16_XZ : 0.000207
                PersonalField19_XZ : 0.000202
                PersonalField17_ZE : 0.000201
                CoverageField8_2014-02-07 : 0.0002
                PersonalField16_ZG : 0.000199
                PersonalField18_XP : 0.000199
                CoverageField8_2015-02-09 : 0.000199
                GeographicField63_E : 0.000196
                CoverageField8_2014-02-12 : 0.000193
                CoverageField8_2015-03-30 : 0.000192
                CoverageField9_B : 0.000191
                PersonalField57 : 0.000191
                PersonalField19_ZR : 0.000191
                GeographicField63_A : 0.000189
                GeographicField60B : 0.000189
                CoverageField8_2013-03-21 : 0.000187
                CoverageField8_2013-09-29 : 0.000187
                PersonalField18_ZM : 0.000187
                PersonalField18_XM : 0.000184
                CoverageField8_2014-05-30 : 0.000183
                CoverageField8_2014-07-10 : 0.000183
                CoverageField8_2013-08-27 : 0.000183
                PersonalField17_ZG : 0.000182
                CoverageField8_2013-12-22 : 0.000179
                PersonalField17_ZN : 0.000179
                PersonalField16_ZK : 0.000178
                CoverageField8_2014-12-21 : 0.000175
                CoverageField8_2015-04-01 : 0.000173
                PropertyField3_P : 0.000172
                PersonalField16_XW : 0.000171
                PersonalField19_XG : 0.00017
                PersonalField18_XW : 0.000168
                Field12_N : 0.000166
                PropertyField5_N : 0.000166
                PropertyField31_A : 0.000166
                CoverageField8_2015-04-20 : 0.000166
                CoverageField8_2013-11-24 : 0.000166
                CoverageField8_2014-04-03 : 0.000161
                CoverageField8_2014-06-05 : 0.000157
                CoverageField8_2014-04-24 : 0.000156
                Field6_nan : 0.000156
                PersonalField17_XI : 0.000155
                CoverageField8_2014-03-12 : 0.000155
                PersonalField17_ZK : 0.000155
                CoverageField8_2014-07-17 : 0.000154
                CoverageField8_2014-03-30 : 0.000153
                PersonalField16_ZJ : 0.000152
                CoverageField8_2013-07-23 : 0.000151
                CoverageField8_2014-01-05 : 0.00015
                CoverageField8_2014-05-21 : 0.00015
                PropertyField4_nan : 0.000149
                CoverageField9_D : 0.000148
                CoverageField8_2013-04-16 : 0.000148
                PersonalField18_XU : 0.000145
                CoverageField8_2013-12-29 : 0.000143
                PersonalField18_YQ : 0.000143
                GeographicField61B : 0.000143
                GeographicField21B : 0.000142
                CoverageField8_2014-07-20 : 0.000141
                PersonalField16_XO : 0.000141
                PersonalField17_ZV : 0.00014
                PersonalField18_XZ : 0.000138
                CoverageField8_2013-02-20 : 0.000138
                CoverageField8_2013-08-12 : 0.000138
                CoverageField8_2014-10-26 : 0.000137
                CoverageField8_2014-06-14 : 0.000136
                CoverageField8_2013-01-02 : 0.000135
                CoverageField8_2014-06-29 : 0.000135
                PersonalField19_ZI : 0.000133
                PersonalField16_XS : 0.000133
                PersonalField17_ZO : 0.000132
                CoverageField8_2014-08-26 : 0.000131
                CoverageField8_2014-03-07 : 0.00013
                PersonalField17_YR : 0.00013
                CoverageField8_2014-02-18 : 0.000129
                CoverageField8_2015-04-15 : 0.000129
                CoverageField8_2013-01-15 : 0.000129
                CoverageField8_2015-04-13 : 0.000127
                CoverageField8_2015-04-22 : 0.000127
                CoverageField8_2015-01-04 : 0.000125
                PersonalField17_YQ : 0.000125
                CoverageField8_2014-12-05 : 0.000123
                CoverageField8_2014-03-24 : 0.000123
                CoverageField8_2013-05-01 : 0.000122
                CoverageField8_2013-10-16 : 0.000121
                CoverageField8_2014-08-19 : 0.000119
                CoverageField8_2013-01-23 : 0.000119
                CoverageField8_2015-04-21 : 0.000119
                CoverageField8_2015-02-10 : 0.000118
                CoverageField8_2013-01-10 : 0.000117
                PersonalField17_XB : 0.000116
                CoverageField8_2015-05-05 : 0.000116
                PersonalField17_YI : 0.000115
                PersonalField18_XI : 0.000114
                CoverageField8_2013-06-04 : 0.000113
                PersonalField59 : 0.000113
                CoverageField8_2014-06-17 : 0.000113
                CoverageField8_2013-05-06 : 0.000112
                PersonalField62 : 0.000112
                CoverageField8_2014-01-19 : 0.000112
                CoverageField8_2014-12-09 : 0.000111
                CoverageField8_2013-12-23 : 0.00011
                CoverageField8_2014-07-26 : 0.00011
                CoverageField8_2014-05-20 : 0.00011
                PropertyField9 : 0.00011
                CoverageField8_2013-01-24 : 0.000109
                CoverageField8_2015-01-01 : 0.000109
                CoverageField8_2014-05-22 : 0.000107
                CoverageField8_2013-11-27 : 0.000106
                PersonalField18_ZK : 0.000106
                CoverageField8_2014-03-28 : 0.000106
                CoverageField8_2015-03-11 : 0.000106
                PersonalField18_ZO : 0.000105
                CoverageField8_2014-11-02 : 0.000105
                PropertyField3_R : 0.000105
                PersonalField18_ZE : 0.000105
                CoverageField9_A : 0.000105
                CoverageField8_2013-05-09 : 0.000104
                CoverageField8_2014-04-10 : 0.000104
                CoverageField8_2014-06-26 : 0.000103
                CoverageField8_2014-10-07 : 0.000102
                PersonalField19_YF : 0.000101
                CoverageField8_2014-01-17 : 9.9e-05
                CoverageField8_2013-10-25 : 9.9e-05
                CoverageField8_2013-02-16 : 9.9e-05
                CoverageField8_2013-08-06 : 9.9e-05
                CoverageField8_2015-03-10 : 9.9e-05
                CoverageField8_2015-03-13 : 9.9e-05
                CoverageField8_2014-09-15 : 9.8e-05
                CoverageField8_2014-05-28 : 9.8e-05
                PersonalField16_XB : 9.8e-05
                CoverageField8_2014-01-24 : 9.7e-05
                PersonalField17_YE : 9.6e-05
                CoverageField8_2013-10-11 : 9.6e-05
                PersonalField19_XV : 9.6e-05
                CoverageField8_2014-08-27 : 9.5e-05
                CoverageField8_2014-01-20 : 9.5e-05
                PersonalField18_ZU : 9.5e-05
                CoverageField8_2014-07-06 : 9.5e-05
                CoverageField8_2013-10-02 : 9.5e-05
                CoverageField8_2014-09-07 : 9.5e-05
                CoverageField8_2014-12-17 : 9.5e-05
                CoverageField8_2013-09-16 : 9.4e-05
                CoverageField8_2013-04-26 : 9.4e-05
                CoverageField8_2013-03-27 : 9.4e-05
                CoverageField8_2014-12-29 : 9.3e-05
                CoverageField8_2013-02-07 : 9.3e-05
                CoverageField8_2013-05-21 : 9.2e-05
                PropertyField31_C : 9.2e-05
                PersonalField18_XT : 9.2e-05
                CoverageField8_2014-11-04 : 9.1e-05
                CoverageField8_2014-05-06 : 9.1e-05
                PersonalField16_ZC : 9e-05
                CoverageField8_2013-09-26 : 9e-05
                PersonalField58 : 9e-05
                CoverageField8_2014-01-22 : 9e-05
                PersonalField19_XM : 8.9e-05
                PersonalField17_YV : 8.9e-05
                CoverageField8_2014-06-12 : 8.8e-05
                PersonalField19_YH : 8.8e-05
                Field6_T : 8.8e-05
                PersonalField16_XD : 8.7e-05
                CoverageField8_2015-04-06 : 8.7e-05
                PersonalField18_ZT : 8.6e-05
                PersonalField19_YG : 8.6e-05
                CoverageField8_2013-09-05 : 8.6e-05
                PersonalField19_XY : 8.5e-05
                CoverageField8_2014-03-01 : 8.5e-05
                CoverageField8_2013-08-25 : 8.5e-05
                CoverageField8_2013-09-01 : 8.5e-05
                PersonalField60 : 8.4e-05
                CoverageField8_2013-01-11 : 8.4e-05
                CoverageField8_2014-05-05 : 8.4e-05
                CoverageField8_2015-02-18 : 8.3e-05
                PropertyField3_J : 8.3e-05
                CoverageField8_2013-04-21 : 8.3e-05
                PersonalField18_YI : 8.3e-05
                PersonalField51 : 8.3e-05
                CoverageField8_2014-08-01 : 8.3e-05
                CoverageField8_2013-08-19 : 8.2e-05
                PropertyField7_nan : 8.2e-05
                PersonalField34 : 8.2e-05
                PersonalField17_ZU : 8.2e-05
                CoverageField8_2013-12-26 : 8.2e-05
                CoverageField8_2014-06-03 : 8e-05
                CoverageField8_2015-01-12 : 8e-05
                CoverageField8_2013-03-29 : 8e-05
                CoverageField8_2014-01-07 : 8e-05
                CoverageField8_2015-02-22 : 7.9e-05
                PersonalField19_YE : 7.8e-05
                CoverageField8_2014-09-01 : 7.8e-05
                CoverageField8_2015-02-04 : 7.8e-05
                CoverageField8_2015-05-12 : 7.8e-05
                PersonalField18_YJ : 7.8e-05
                CoverageField8_2014-10-18 : 7.8e-05
                PersonalField19_ZV : 7.7e-05
                PersonalField17_XT : 7.6e-05
                CoverageField8_2015-05-01 : 7.6e-05
                CoverageField8_2013-08-09 : 7.4e-05
                PersonalField19_YL : 7.4e-05
                CoverageField8_2013-05-22 : 7.3e-05
                CoverageField8_2013-09-02 : 7.3e-05
                CoverageField8_2013-08-07 : 7.3e-05
                PersonalField18_XJ : 7.2e-05
                CoverageField8_2013-07-07 : 7.2e-05
                PersonalField18_ZD : 7.2e-05
                CoverageField8_2013-11-21 : 7.2e-05
                CoverageField8_2014-02-21 : 7.2e-05
                CoverageField8_2014-10-03 : 7.1e-05
                CoverageField8_2013-05-02 : 7e-05
                CoverageField8_2015-04-05 : 7e-05
                CoverageField8_2014-03-19 : 6.9e-05
                CoverageField8_2015-04-19 : 6.9e-05
                CoverageField8_2014-01-15 : 6.9e-05
                CoverageField8_2015-02-01 : 6.8e-05
                CoverageField8_2015-05-04 : 6.8e-05
                CoverageField8_2013-08-02 : 6.8e-05
                CoverageField8_2014-09-02 : 6.8e-05
                CoverageField8_2013-06-16 : 6.8e-05
                CoverageField8_2013-07-10 : 6.7e-05
                CoverageField8_2014-08-22 : 6.7e-05
                CoverageField8_2013-11-04 : 6.7e-05
                CoverageField8_2013-02-24 : 6.7e-05
                CoverageField8_2014-12-23 : 6.6e-05
                CoverageField8_2014-01-16 : 6.5e-05
                CoverageField8_2013-06-29 : 6.5e-05
                CoverageField8_2013-01-20 : 6.5e-05
                PersonalField17_XC : 6.5e-05
                PropertyField3_G : 6.5e-05
                CoverageField8_2015-03-20 : 6.4e-05
                CoverageField8_2013-10-17 : 6.4e-05
                PersonalField19_ZN : 6.4e-05
                CoverageField8_2013-09-09 : 6.4e-05
                CoverageField8_2013-05-05 : 6.3e-05
                CoverageField8_2014-02-09 : 6.3e-05
                PersonalField53 : 6.3e-05
                PersonalField17_XM : 6.3e-05
                CoverageField8_2015-04-29 : 6.3e-05
                PersonalField19_XQ : 6.2e-05
                CoverageField8_2013-05-16 : 6.2e-05
                CoverageField8_2015-05-13 : 6.2e-05
                CoverageField8_2014-01-06 : 6.2e-05
                CoverageField8_2013-10-08 : 6.1e-05
                PersonalField17_YF : 6.1e-05
                CoverageField8_2014-03-10 : 6.1e-05
                CoverageField8_2015-03-08 : 6e-05
                CoverageField8_2013-12-11 : 6e-05
                CoverageField8_2014-03-09 : 6e-05
                CoverageField8_2013-09-22 : 5.9e-05
                CoverageField8_2014-02-14 : 5.9e-05
                CoverageField8_2014-02-27 : 5.8e-05
                PersonalField18_XD : 5.8e-05
                CoverageField8_2014-11-25 : 5.8e-05
                CoverageField8_2014-08-05 : 5.8e-05
                CoverageField8_2014-06-22 : 5.7e-05
                CoverageField8_2014-01-08 : 5.7e-05
                CoverageField8_2013-09-12 : 5.6e-05
                CoverageField8_2013-09-17 : 5.6e-05
                CoverageField8_2015-02-20 : 5.5e-05
                CoverageField8_2014-10-28 : 5.4e-05
                PersonalField19_YN : 5.4e-05
                CoverageField8_2013-12-03 : 5.4e-05
                CoverageField8_2014-09-14 : 5.4e-05
                PersonalField18_YL : 5.4e-05
                CoverageField8_2014-11-03 : 5.3e-05
                CoverageField8_2013-07-14 : 5.3e-05
                CoverageField8_2013-05-14 : 5.1e-05
                CoverageField8_2013-02-04 : 5.1e-05
                CoverageField8_2014-06-25 : 5.1e-05
                PersonalField16_ZD : 5.1e-05
                CoverageField8_2015-01-07 : 5e-05
                CoverageField8_2014-12-10 : 5e-05
                CoverageField8_2013-01-13 : 5e-05
                CoverageField8_2013-03-20 : 5e-05
                CoverageField8_2014-06-01 : 5e-05
                CoverageField8_2014-01-30 : 5e-05
                PersonalField16_XM : 5e-05
                CoverageField8_2015-01-08 : 4.9e-05
                CoverageField8_2013-03-18 : 4.9e-05
                CoverageField8_2014-10-22 : 4.9e-05
                PersonalField16_XX : 4.9e-05
                PersonalField17_XK : 4.9e-05
                CoverageField8_2013-07-25 : 4.9e-05
                Original_Quote_Date_N : 4.9e-05
                CoverageField8_2014-05-13 : 4.8e-05
                CoverageField8_2013-04-28 : 4.8e-05
                CoverageField8_2015-03-29 : 4.8e-05
                CoverageField8_2014-07-13 : 4.8e-05
                CoverageField8_2013-03-05 : 4.8e-05
                CoverageField8_2014-11-12 : 4.8e-05
                PersonalField18_XL : 4.8e-05
                CoverageField8_2015-01-21 : 4.8e-05
                CoverageField8_2014-03-16 : 4.8e-05
                CoverageField8_2013-05-29 : 4.8e-05
                PersonalField17_YT : 4.8e-05
                PersonalField49 : 4.8e-05
                CoverageField8_2013-04-09 : 4.7e-05
                PersonalField19_XT : 4.7e-05
                CoverageField8_2014-11-23 : 4.7e-05
                CoverageField8_2014-06-10 : 4.7e-05
                CoverageField8_2014-03-13 : 4.7e-05
                CoverageField8_2014-11-19 : 4.7e-05
                CoverageField8_2014-12-25 : 4.7e-05
                CoverageField8_2014-04-22 : 4.7e-05
                CoverageField8_2014-10-12 : 4.6e-05
                PersonalField16_YH : 4.6e-05
                CoverageField8_2013-10-07 : 4.6e-05
                CoverageField8_2013-03-28 : 4.5e-05
                CoverageField8_2015-03-19 : 4.5e-05
                CoverageField8_2015-02-25 : 4.5e-05
                CoverageField8_2015-04-30 : 4.5e-05
                CoverageField8_2014-03-18 : 4.5e-05
                CoverageField8_2013-10-29 : 4.5e-05
                CoverageField8_2013-10-03 : 4.5e-05
                PersonalField17_XV : 4.4e-05
                CoverageField8_2014-03-23 : 4.4e-05
                CoverageField8_2013-02-21 : 4.4e-05
                CoverageField8_2013-11-26 : 4.4e-05
                CoverageField8_2013-05-23 : 4.4e-05
                CoverageField8_2014-12-22 : 4.4e-05
                CoverageField8_2013-03-24 : 4.4e-05
                PersonalField18_ZH : 4.4e-05
                PersonalField19_XX : 4.4e-05
                CoverageField8_2015-01-11 : 4.4e-05
                CoverageField8_2015-03-18 : 4.3e-05
                PropertyField31_B : 4.3e-05
                CoverageField8_2015-03-22 : 4.3e-05
                PersonalField18_YR : 4.3e-05
                CoverageField8_2013-05-27 : 4.3e-05
                CoverageField8_2015-02-23 : 4.2e-05
                CoverageField8_2013-09-10 : 4.2e-05
                CoverageField8_2014-05-12 : 4.2e-05
                CoverageField8_2013-06-09 : 4.2e-05
                CoverageField8_2014-11-28 : 4.2e-05
                CoverageField8_2013-10-09 : 4.2e-05
                CoverageField8_2014-10-02 : 4.1e-05
                CoverageField8_2015-05-15 : 4.1e-05
                CoverageField8_2014-12-14 : 4.1e-05
                CoverageField8_2014-05-07 : 4.1e-05
                PersonalField50 : 4.1e-05
                CoverageField8_2013-05-07 : 4.1e-05
                PersonalField19_XU : 4.1e-05
                Field6_Y : 4.1e-05
                CoverageField8_2013-01-04 : 4.1e-05
                CoverageField8_2015-03-12 : 4.1e-05
                CoverageField8_2014-12-02 : 4e-05
                CoverageField8_2014-06-21 : 4e-05
                PersonalField19_ZU : 4e-05
                CoverageField8_2015-03-31 : 4e-05
                CoverageField8_2013-10-13 : 4e-05
                CoverageField8_2014-02-03 : 4e-05
                CoverageField8_2013-12-30 : 4e-05
                CoverageField8_2014-11-11 : 4e-05
                Field6_U : 4e-05
                CoverageField8_2014-07-23 : 3.9e-05
                CoverageField8_2013-04-30 : 3.9e-05
                CoverageField8_2013-07-20 : 3.9e-05
                CoverageField8_2013-08-26 : 3.9e-05
                GeographicField63_G : 3.9e-05
                CoverageField8_2014-03-22 : 3.9e-05
                PersonalField19_XR : 3.8e-05
                PersonalField17_YL : 3.8e-05
                CoverageField8_2014-01-09 : 3.8e-05
                CoverageField8_2013-12-09 : 3.7e-05
                CoverageField8_2013-09-08 : 3.7e-05
                PersonalField19_XO : 3.7e-05
                CoverageField8_2013-06-13 : 3.6e-05
                CoverageField8_2014-02-19 : 3.6e-05
                CoverageField8_2013-02-08 : 3.6e-05
                CoverageField8_2015-04-17 : 3.6e-05
                CoverageField8_2013-11-11 : 3.6e-05
                CoverageField8_2013-10-21 : 3.6e-05
                CoverageField8_2013-06-25 : 3.5e-05
                CoverageField8_2014-09-22 : 3.5e-05
                CoverageField8_2015-03-02 : 3.5e-05
                CoverageField8_2014-03-14 : 3.5e-05
                PersonalField19_XE : 3.4e-05
                CoverageField8_2013-01-21 : 3.4e-05
                CoverageField8_2014-03-17 : 3.4e-05
                CoverageField8_2014-06-08 : 3.4e-05
                CoverageField8_2014-02-23 : 3.4e-05
                PersonalField18_ZR : 3.3e-05
                CoverageField8_2013-08-18 : 3.3e-05
                GeographicField20B : 3.2e-05
                CoverageField8_2015-04-27 : 3.2e-05
                PersonalField16_XP : 3.2e-05
                GeographicField22B : 3.2e-05
                PersonalField18_XK : 3.2e-05
                CoverageField8_2014-09-16 : 3.1e-05
                CoverageField8_2013-03-06 : 3.1e-05
                CoverageField8_2014-08-17 : 3e-05
                CoverageField8_2013-04-29 : 3e-05
                CoverageField8_2014-12-16 : 2.9e-05
                CoverageField8_2013-04-25 : 2.9e-05
                CoverageField8_2014-10-08 : 2.8e-05
                PersonalField16_ZH : 2.8e-05
                CoverageField8_2014-07-11 : 2.7e-05
                CoverageField8_2014-07-28 : 2.7e-05
                CoverageField8_2013-08-10 : 2.7e-05
                CoverageField8_2013-11-02 : 2.6e-05
                CoverageField8_2014-02-22 : 2.6e-05
                CoverageField8_2013-09-03 : 2.6e-05
                CoverageField8_2013-03-07 : 2.5e-05
                PersonalField48 : 2.5e-05
                CoverageField8_2013-11-25 : 2.5e-05
                CoverageField8_2013-02-19 : 2.5e-05
                PersonalField17_XH : 2.5e-05
                CoverageField8_2015-01-28 : 2.5e-05
                CoverageField8_2013-11-05 : 2.5e-05
                CoverageField8_2013-07-31 : 2.5e-05
                CoverageField8_2013-04-22 : 2.5e-05
                PersonalField19_YK : 2.5e-05
                CoverageField8_2014-05-03 : 2.5e-05
                Field10_1,480 : 2.5e-05
                CoverageField8_2013-07-13 : 2.5e-05
                CoverageField8_2014-09-28 : 2.5e-05
                CoverageField8_2015-01-25 : 2.5e-05
                CoverageField8_2013-06-05 : 2.5e-05
                CoverageField8_2014-06-24 : 2.5e-05
                CoverageField8_2013-06-01 : 2.5e-05
                CoverageField8_2014-06-30 : 2.5e-05
                CoverageField8_2013-03-04 : 2.5e-05
                CoverageField8_2013-07-15 : 2.4e-05
                CoverageField8_2013-07-30 : 2.4e-05
                CoverageField8_2014-06-15 : 2.4e-05
                CoverageField8_2015-04-09 : 2.4e-05
                CoverageField8_2013-04-01 : 2.4e-05
                CoverageField8_2013-07-21 : 2.4e-05
                CoverageField8_2014-07-14 : 2.4e-05
                CoverageField8_2014-02-24 : 2.4e-05
                CoverageField8_2013-06-26 : 2.4e-05
                CoverageField8_2014-01-03 : 2.4e-05
                PersonalField54 : 2.4e-05
                CoverageField8_2013-04-05 : 2.4e-05
                CoverageField8_2013-03-17 : 2.4e-05
